,x,y,word,cluster
her,0.4821461,-19.517384,her,10
she,-0.4891496,-19.526028,she,10
She,-4.360651,-18.298365,She,10
~,-20.627415,17.315525,~,3
women,11.715251,-7.3586254,women,9
beautiful,10.393413,-25.155272,beautiful,6
class,8.191925,-12.212468,class,5
Health,7.0967493,17.09493,Health,8
hot,0.7876377,-27.389437,hot,2
couple,-4.707378,-19.94087,couple,5
date,4.071053,-14.593094,date,5
photos,8.095753,-16.366663,photos,5
girl,-0.20416036,-25.194027,girl,2
woman,2.7987225,-21.427422,woman,2
model,12.393907,-8.816945,model,5
pictures,0.32660273,-22.216904,pictures,5
hair,14.773177,-16.578838,hair,6
girls,0.5340587,-26.59432,girls,2
Women,2.5883164,21.70534,Women,8
skin,24.911995,0.31738716,skin,9
wonderful,-5.6226287,-21.113165,wonderful,5
info,-7.1728177,-18.668537,info,5
mother,-0.259476,-18.653591,mother,9
wedding,24.894682,-12.519941,wedding,6
stories,3.9584198,-18.238459,stories,5
relationship,8.051831,-7.468455,relationship,9
Food,-5.095635,26.354689,Food,8
Her,-16.802147,5.0883512,Her,4
Hot,-13.522856,3.3632362,Hot,4
rooms,24.992916,-3.3626797,rooms,5
cell,23.089254,-0.34778884,cell,9
shopping,11.769351,-13.524807,shopping,5
Mary,-31.367264,4.688888,Mary,10
cancer,21.019348,2.8631868,cancer,9
updated,6.6458855,-11.647878,updated,5
sweet,-4.23373,-23.760345,sweet,1
models,17.058899,-5.4882464,models,5
kitchen,21.118221,-10.998931,kitchen,5
older,2.0778282,-20.08938,older,9
Wedding,12.732574,26.810804,Wedding,0
FREE,-10.429348,40.486332,FREE,7
Plus,-13.352881,17.209612,Plus,8
shoes,27.93907,-10.699016,shoes,6
Model,1.8566107,21.30462,Model,8
fashion,13.612308,-24.788174,fashion,6
cute,9.567704,-22.087242,cute,6
dress,14.340285,-24.248926,dress,6
colors,21.907581,-18.94904,colors,6
shipping,20.313044,-5.230334,shipping,5
sharing,3.1393664,-16.169674,sharing,5
beauty,8.985277,-25.128994,beauty,6
Girl,-20.838669,3.09788,Girl,3
Girls,-10.85909,3.6488488,Girls,4
Gallery,-3.8604136,14.301251,Gallery,8
classes,16.656446,-8.558214,classes,5
Sex,-8.565879,1.2504193,Sex,4
stores,18.33183,-10.175425,stores,5
sexy,-0.7888176,-30.110329,sexy,2
mom,-0.9576737,-22.231163,mom,2
teen,-0.6532704,-35.323505,teen,2
Summer,-20.3415,11.539908,Summer,3
recipe,41.493626,-18.267857,recipe,1
Shipping,4.6267323,30.058413,Shipping,0
lovely,-4.6694183,-21.923084,lovely,6
Movies,-7.1875567,0.9789043,Movies,4
Natural,0.8637245,27.656387,Natural,0
OR,-9.081129,39.47129,OR,7
marriage,12.74225,-4.139122,marriage,9
websites,8.888612,-12.692921,websites,5
pics,1.0403814,-26.504242,pics,2
Heart,-14.213163,18.92567,Heart,3
cream,38.518547,-20.108831,cream,1
pattern,18.697424,-18.975056,pattern,6
flowers,25.089087,-11.770025,flowers,6
sister,-1.7990967,-19.226254,sister,10
bedroom,25.07949,-5.7692757,bedroom,5
Style,-15.279354,22.765314,Style,0
magazine,15.039861,-10.593639,magazine,5
Magazine,-2.2463183,19.661718,Magazine,8
sample,7.081555,-16.246584,sample,5
Pictures,-14.067331,3.7076607,Pictures,4
Privacy,9.697699,19.640137,Privacy,8
Asian,-7.739665,3.8496354,Asian,4
designs,15.815689,-24.709116,designs,6
sugar,41.64217,-16.898102,sugar,1
gallery,2.2569377,-25.983477,gallery,2
clothes,10.533226,-25.948797,clothes,6
tea,38.657864,-17.965761,tea,1
reserved,3.9859412,-13.746302,reserved,5
relationships,11.769945,-3.7939205,relationships,9
Fashion,-9.036449,25.371378,Fashion,0
bathroom,24.882586,-6.4246397,bathroom,5
milk,40.30173,-18.675838,milk,1
pussy,-2.4238849,-36.3773,pussy,2
chocolate,39.71296,-19.57239,chocolate,1
Student,-0.9052577,18.206783,Student,8
herself,0.44363067,-19.321836,herself,10
Pink,-16.230778,21.970324,Pink,0
Queen,-16.369688,17.900457,Queen,3
Sarah,-34.972645,0.02762413,Sarah,10
Lady,-22.346115,7.3851523,Lady,3
Dance,-6.195929,15.293139,Dance,3
Rose,-27.574066,-2.7518764,Rose,3
WITH,-8.756215,38.868954,WITH,7
Beautiful,-22.108805,3.9232583,Beautiful,3
therapy,20.522657,2.387606,therapy,9
mature,0.6518029,-34.943478,mature,2
Hair,5.338227,26.027885,Hair,0
clothing,15.306425,-22.52036,clothing,6
foods,40.166763,-16.280083,foods,1
accessories,22.691597,-19.074673,accessories,6
pink,11.08087,-26.482767,pink,6
cake,38.878624,-21.626106,cake,1
affordable,11.407012,-12.876888,affordable,5
Enjoy,-24.63538,-0.69860435,Enjoy,3
shower,14.034427,-15.420043,shower,5
lady,-2.4996984,-21.83801,lady,2
Shoes,13.994963,26.452679,Shoes,0
Beauty,-17.537827,19.152225,Beauty,3
Bed,11.062574,24.559011,Bed,0
Miss,-26.877926,5.443986,Miss,10
jewelry,29.075953,-11.304159,jewelry,6
fabric,27.235552,-13.881734,fabric,6
designer,22.044962,-15.75222,designer,6
tiny,7.2743645,-24.303196,tiny,5
organic,39.713764,-15.672439,organic,1
Dress,9.588653,29.778433,Dress,0
blogs,8.584132,-13.032889,blogs,5
nude,0.13526657,-35.18229,nude,2
recipes,41.575817,-17.522717,recipes,1
♥,0.6487193,13.992302,♥,3
breast,26.77407,0.034021,breast,9
LOVE,-12.136072,41.36657,LOVE,7
Cancer,10.099519,17.85239,Cancer,8
MS,6.5757427,15.506713,MS,8
Bag,6.2869167,29.42871,Bag,0
Kelly,-37.32003,-9.346461,Kelly,10
wet,1.958932,-27.490364,wet,2
Mom,-16.684057,5.3543606,Mom,4
parent,8.488164,-7.256034,parent,9
Elizabeth,-32.012398,4.2904615,Elizabeth,10
bath,25.823122,-5.806397,bath,5
Picture,-19.60127,10.609933,Picture,8
patterns,18.825157,-18.332129,patterns,6
gorgeous,9.634771,-26.102669,gorgeous,6
delicious,38.469723,-21.236477,delicious,1
Sweet,-22.695122,0.5465889,Sweet,3
cum,0.118683055,-38.690296,cum,2
naked,-0.8573337,-31.113182,naked,2
Teen,-9.644467,0.7965533,Teen,4
Ann,-33.306297,1.406204,Ann,10
Perfect,-24.815687,-2.7916255,Perfect,3
attractive,7.5633225,-26.172274,attractive,5
Jewelry,12.607067,27.817722,Jewelry,0
blonde,-1.2103486,-36.75531,blonde,2
ladies,7.7250752,-25.318562,ladies,6
Write,-16.878328,14.017964,Write,8
swimming,20.09375,-6.968315,swimming,5
Kim,-28.502632,6.3434186,Kim,10
availability,7.785598,-11.345805,availability,5
authors,8.331672,-10.235871,authors,5
loving,-0.8166228,-20.98725,loving,5
Victoria,-26.412247,6.6671543,Victoria,10
Jane,-33.820126,-0.22824493,Jane,10
MORE,-12.7119,39.989803,MORE,7
flower,20.3227,-19.926386,flower,6
Tea,-0.69703346,26.446188,Tea,3
Halloween,-7.861354,13.002015,Halloween,3
Clear,-10.120715,22.902641,Clear,0
Crystal,-13.955156,21.052011,Crystal,0
holidays,17.695772,-11.024344,holidays,5
pregnant,3.7753716,-21.086369,pregnant,9
Sexy,-11.013255,1.6504154,Sexy,4
stunning,11.6483555,-24.737171,stunning,6
eggs,40.95488,-17.40716,eggs,1
Fitness,6.582506,19.822424,Fitness,8
Jennifer,-34.263664,-5.799224,Jennifer,10
samples,9.441771,-14.357014,samples,5
matching,8.306423,-27.11011,matching,6
trends,11.266536,-12.618459,trends,5
sensitive,7.0267205,-7.076143,sensitive,9
NOW,-13.003971,39.693943,NOW,7
Cream,-3.272206,27.578451,Cream,3
HERE,-13.65436,39.788017,HERE,7
Chocolate,-3.7016883,27.7981,Chocolate,3
pregnancy,12.114958,-1.9878049,pregnancy,9
Spa,11.779139,22.630892,Spa,0
Skin,3.3793106,22.929024,Skin,0
Floor,7.469726,25.916145,Floor,0
Kate,-37.026176,-4.216405,Kate,10
Lisa,-41.38012,-9.541507,Lisa,10
singer,18.281929,-2.893974,singer,10
Ms.,-30.913692,5.519822,Ms.,10
Susan,-36.18244,1.0155619,Susan,10
nursing,13.8779125,-1.3778509,nursing,9
coupon,21.867146,-4.20551,coupon,5
Flowers,-11.769656,23.799194,Flowers,0
layout,17.27154,-14.284923,layout,5
Secret,-20.659565,10.661953,Secret,3
depression,20.882193,2.0654664,depression,9
egg,39.791336,-18.55748,egg,1
fabulous,-6.0780025,-21.044136,fabulous,6
babies,6.8114862,-7.0544786,babies,9
oral,27.956043,-0.7594818,oral,9
Amy,-42.2033,-9.0333185,Amy,10
Anne,-34.13656,0.31454217,Anne,10
romantic,16.66187,-15.492381,romantic,5
newest,-6.917773,-19.31976,newest,5
elegant,16.5228,-24.159096,elegant,6
massage,27.561016,-1.4794325,massage,5
Simply,-24.28819,-2.4469497,Simply,3
Reserved,-9.739433,16.546223,Reserved,8
Dakota,1.8799964,16.353506,Dakota,8
Recipe,-2.1728761,24.621544,Recipe,1
Pretty,-22.195726,1.5952752,Pretty,3
couples,12.01164,-7.6142187,couples,5
Anna,-35.244823,-4.0670104,Anna,10
teens,0.80668825,-29.928547,teens,2
Barbara,-35.14299,1.2503682,Barbara,10
Laura,-38.58565,-4.1150727,Laura,10
Ladies,-9.927766,21.889086,Ladies,0
Month,-14.760156,13.780581,Month,8
Porn,-8.613249,0.08211873,Porn,4
vegetables,42.19096,-16.231298,vegetables,1
diabetes,21.98472,2.9482434,diabetes,9
Maria,-28.40967,7.2052736,Maria,10
fucked,-2.0649476,-34.75434,fucked,2
template,18.992062,-8.064736,template,5
Flower,-15.360587,22.087696,Flower,0
dresses,24.337282,-18.94691,dresses,6
Recipes,-1.8966854,23.943747,Recipes,1
Michelle,-39.052242,-8.39989,Michelle,10
cruise,19.480667,-6.835327,cruise,5
girlfriend,-0.06093412,-23.910807,girlfriend,2
Rooms,9.677578,23.15936,Rooms,8
Charlotte,-28.466581,3.9993017,Charlotte,10
Calendar,-1.3674307,19.840715,Calendar,8
Princess,-6.938391,13.416523,Princess,3
designers,23.58815,-12.919373,designers,6
Choice,-20.168327,13.038886,Choice,8
Sites,-13.156547,11.606273,Sites,8
Virtual,-1.9354044,18.901775,Virtual,8
crystal,25.711311,-13.610516,crystal,6
Nancy,-33.54461,2.7035973,Nancy,10
Bedroom,14.287998,25.060007,Bedroom,0
bitch,0.3031571,-31.107412,bitch,2
lesbian,-0.57425165,-33.85947,lesbian,2
Designer,-9.759113,24.871592,Designer,0
Grace,-31.787674,-2.0904434,Grace,10
tits,-2.0148835,-36.16822,tits,2
Jessica,-36.85097,-10.160671,Jessica,10
Purchase,-15.397466,14.709394,Purchase,8
Valentine,-26.024721,-1.4787614,Valentine,3
Madison,-26.996233,2.1298344,Madison,10
carrier,23.324888,-2.5083466,carrier,5
cups,43.848507,-16.694818,cups,1
Pearl,-14.611152,20.590824,Pearl,0
Alice,-32.028557,-1.1595861,Alice,10
Dining,8.809091,24.526375,Dining,0
Shows,-16.14144,10.794807,Shows,8
anal,-0.5110031,-37.438534,anal,2
Therapy,7.537763,17.544016,Therapy,8
engagement,17.326742,-8.087568,engagement,5
addiction,13.382748,-1.6055081,addiction,9
pets,17.390867,-7.3369765,pets,5
Nursing,9.080303,18.164192,Nursing,8
Soft,-13.49885,22.645023,Soft,0
carpet,20.857054,-14.492979,carpet,6
disorder,21.218468,3.1018155,disorder,9
Teacher,-3.691777,15.143194,Teacher,8
Recently,-23.80595,-2.5486119,Recently,8
Linda,-37.7125,-1.2342862,Linda,10
Rachel,-39.593204,-9.469149,Rachel,10
dot,17.669077,-13.506463,dot,5
browse,4.708341,-13.413487,browse,5
stylish,16.661037,-23.98217,stylish,6
galleries,1.7581706,-29.387121,galleries,2
baking,42.71998,-16.544184,baking,1
Cruise,2.1528912,17.211266,Cruise,8
Karen,-40.5049,-4.558342,Karen,10
Created,-17.486889,14.599737,Created,8
Finding,-19.931847,13.964067,Finding,8
Diet,10.688102,15.95488,Diet,8
Bags,10.839608,27.655039,Bags,0
salad,41.645813,-18.699635,salad,1
BEST,-11.787696,40.220203,BEST,7
colours,22.221968,-18.131596,colours,6
Luxury,6.81122,26.99129,Luxury,0
Lots,-24.267538,-1.8979048,Lots,8
Caribbean,2.0827868,15.264856,Caribbean,5
purple,13.69781,-25.921898,purple,6
spa,23.823915,-5.3487735,spa,5
Models,1.9454836,20.851585,Models,8
Healthy,-5.216288,26.245863,Healthy,8
Designs,-10.475541,24.289522,Designs,0
nutrition,39.145176,-14.010136,nutrition,9
costume,14.357429,-20.26577,costume,6
Apartment,11.324239,21.24454,Apartment,8
facial,28.01785,-1.2711236,facial,2
nurse,11.894259,-5.9994874,nurse,9
babe,-2.488318,-35.061287,babe,2
relaxing,20.858986,-7.23411,relaxing,5
Yoga,11.342047,19.568455,Yoga,8
Eve,-26.42924,0.8564912,Eve,10
makeup,16.9825,-16.351568,makeup,6
Womens,13.474296,26.459229,Womens,0
celebrity,5.720641,-18.771273,celebrity,5
Newsletter,-4.5536814,18.882242,Newsletter,8
photograph,7.396945,-14.026293,photograph,5
outfit,11.346473,-24.955814,outfit,6
Sugar,-24.982986,15.115141,Sugar,3
actress,18.238014,-2.7555907,actress,10
Ashley,-33.235653,-7.800113,Ashley,10
magazines,18.95378,-6.621157,magazines,5
honey,37.71577,-21.833044,honey,1
yoga,23.843496,-1.4750806,yoga,5
Holidays,4.4749517,22.300571,Holidays,8
Contemporary,3.4884658,27.258593,Contemporary,0
Multiple,-12.689793,14.951974,Multiple,8
Celebrity,-4.4550676,14.221037,Celebrity,8
beaches,25.951359,-2.7693164,beaches,5
romance,15.246099,-13.3634815,romance,5
Sample,-15.948448,12.166776,Sample,8
Marie,-30.58324,3.1241562,Marie,10
sisters,-0.08953326,-18.825272,sisters,10
Mirror,-11.694848,22.360022,Mirror,0
xxx,-0.42768434,-31.766266,xxx,2
Shower,12.083029,24.890013,Shower,0
Cherry,-23.937067,12.372647,Cherry,3
Contest,-8.658363,16.227665,Contest,8
Cooking,-2.7540865,26.196259,Cooking,8
Nutrition,10.529873,16.02654,Nutrition,8
VERY,-11.74624,41.255318,VERY,7
Emily,-39.460136,-6.0793266,Emily,10
Julie,-42.83294,-9.061371,Julie,10
Target,-12.332258,16.56697,Target,8
lemon,42.52208,-17.879871,lemon,1
Apply,3.3051355,18.648693,Apply,8
acne,23.09204,5.887919,acne,9
lover,-1.3415943,-22.059784,lover,2
sucking,-1.3578024,-33.851738,sucking,2
Unique,-21.469143,14.222979,Unique,0
Statement,-4.176611,19.280367,Statement,8
adorable,13.405799,-19.926958,adorable,6
caring,7.653938,-6.9560385,caring,9
Seller,7.2457256,22.555141,Seller,8
Cute,-11.618805,3.7578905,Cute,4
Amateur,-7.5366607,0.34668666,Amateur,4
Virgin,-3.8643823,12.73862,Virgin,3
Ass,-8.400141,0.46295604,Ass,4
Wife,-9.236,3.5858219,Wife,4
Fiction,4.7076077,20.483353,Fiction,8
Cake,-24.797997,17.535183,Cake,3
rack,14.202639,-14.411966,rack,5
Dawn,-30.328096,-2.4960434,Dawn,10
abortion,21.61335,4.0201907,abortion,9
nail,14.033479,-22.102335,nail,6
laundry,20.814,-7.5578,laundry,5
skirt,14.714763,-19.552986,skirt,6
colorful,15.221783,-25.419744,colorful,6
passionate,4.3829455,-17.533625,passionate,5
Updates,-14.079674,12.934583,Updates,8
enjoys,0.45727783,-21.846514,enjoys,5
syndrome,22.114553,4.103679,syndrome,9
Hilton,-19.599463,6.8321524,Hilton,10
Carol,-37.290565,-1.9667968,Carol,10
mothers,6.592476,-7.591051,mothers,9
Massage,14.026594,20.905807,Massage,8
swim,15.244793,-14.771005,swim,5
Heather,-32.905407,-1.375941,Heather,10
soap,20.731287,-11.25089,soap,5
separated,3.9002216,-15.983544,separated,5
queen,11.641563,-19.2135,queen,5
Bottom,-17.336454,15.742743,Bottom,0
charming,12.672141,-22.579338,charming,6
grocery,19.564062,-11.65413,grocery,5
measurements,22.850096,-4.4365797,measurements,5
Collections,-6.606734,21.025568,Collections,8
blogger,15.472456,-10.127024,blogger,5
Pics,-11.774295,2.4224799,Pics,4
Amanda,-42.025486,-9.820476,Amanda,10
Bathroom,11.85193,24.654083,Bathroom,0
Candy,-24.124493,11.695067,Candy,3
Lynn,-35.664524,-9.421195,Lynn,10
DIY,-0.29089388,29.633947,DIY,0
Lauren,-31.3334,-0.10542439,Lauren,10
Desk,6.101759,23.614445,Desk,8
Breast,6.163147,18.090107,Breast,8
horny,-1.309321,-35.154453,horny,2
Evening,-13.845711,19.577951,Evening,0
on-line,7.5293593,-11.773336,on-line,5
Katie,-38.60548,-8.681203,Katie,10
Oral,14.558785,20.471142,Oral,4
SALE,-7.9404025,39.841713,SALE,7
clinic,8.7174635,-6.69206,clinic,9
Covers,4.0369616,27.12249,Covers,0
Pump,10.443473,24.298754,Pump,0
Exclusive,-18.014805,11.265377,Exclusive,8
Emma,-37.93046,-7.3855743,Emma,10
Fabric,8.507096,29.160805,Fabric,0
homemade,37.449257,-21.855598,homemade,1
Nicole,-37.439365,-10.435153,Nicole,10
Joy,-29.969229,-3.2117734,Joy,10
tub,14.049671,-14.816597,tub,5
dressing,36.638992,-21.11724,dressing,1
sunny,15.844104,-14.139133,sunny,5
Costume,11.404623,26.192688,Costume,0
Helen,-38.955696,-2.1890135,Helen,10
Galleries,-9.238558,3.0408797,Galleries,4
templates,21.264988,-5.5673604,templates,5
bride,12.320544,-20.534582,bride,6
tile,26.929638,-8.738048,tile,5
hottest,2.6257885,-25.60168,hottest,2
Colors,-12.513221,23.232878,Colors,0
Dancing,-20.180649,9.201837,Dancing,3
belly,8.141601,-20.507645,belly,2
chick,-0.11699325,-28.105389,chick,2
Whole,-24.915003,15.86154,Whole,3
outdoors,6.8191667,-19.850573,outdoors,5
Catherine,-33.758965,2.4901636,Catherine,10
Huge,-12.92962,3.6554554,Huge,4
Ruby,-16.334835,17.796005,Ruby,3
Twilight,-15.821662,17.646105,Twilight,3
Dresses,13.579698,27.14758,Dresses,0
Platinum,2.3180714,27.011595,Platinum,0
Julia,-40.276924,-9.706935,Julia,10
Sharon,-35.612236,-1.0540837,Sharon,10
protective,15.891786,-6.8889165,protective,9
ABOUT,-10.100153,39.21566,ABOUT,7
Salon,4.1462183,25.162565,Salon,0
Sierra,-7.447174,11.77077,Sierra,8
Wonderful,-25.75674,-1.7389059,Wonderful,3
Honey,-25.116058,12.4727955,Honey,3
Teachers,-0.98412114,17.835238,Teachers,8
NOTE,-13.998719,38.16381,NOTE,7
Blonde,-9.080347,0.06930749,Blonde,4
exotic,9.749866,-20.581284,exotic,5
Dreams,-21.433558,10.0657,Dreams,3
Mature,-7.321543,-0.28872144,Mature,4
Sue,-37.649815,-2.5058331,Sue,10
breasts,2.018735,-35.826164,breasts,2
closet,16.27438,-14.985035,closet,5
WOW,-20.771662,17.6361,WOW,7
heels,8.482095,-24.879484,heels,6
decor,21.744452,-20.01118,decor,6
silk,25.470285,-17.432634,silk,6
necklace,25.812277,-16.478722,necklace,6
pose,-0.35326934,-20.902567,pose,5
Wear,-12.397694,22.027533,Wear,0
Necklace,12.916575,28.28094,Necklace,0
Platform,7.55838,23.558142,Platform,8
waist,28.266018,-4.9513345,waist,6
Earrings,14.134338,27.684393,Earrings,0
intimate,4.8835826,-17.150402,intimate,5
Bachelor,11.866813,19.293211,Bachelor,8
Rebecca,-40.263683,-6.7934012,Rebecca,10
Classes,4.6354194,19.308525,Classes,8
Melissa,-42.01131,-8.360004,Melissa,10
beads,29.219307,-10.006835,beads,6
Anal,-6.364261,-1.1748071,Anal,4
vibrant,19.86548,-17.764381,vibrant,6
Milk,-4.4289393,27.48644,Milk,3
counseling,20.091362,2.64267,counseling,9
Betty,-34.143703,-3.923851,Betty,10
Carpet,6.364807,25.919657,Carpet,0
Czech,13.516997,18.133728,Czech,8
bloggers,15.91298,-9.8308935,bloggers,5
Sara,-41.286663,-10.91708,Sara,10
spouse,13.35899,-2.9893713,spouse,9
Trends,-5.2186704,20.101501,Trends,8
Teens,-8.059857,1.5859823,Teens,4
Patient,5.241038,16.756672,Patient,8
sheer,13.297969,-20.803783,sheer,6
lip,14.513053,-16.257832,lip,6
Holly,-33.572697,-8.573925,Holly,10
Vitamin,11.686023,15.550903,Vitamin,8
null,12.4179535,15.03868,null,5
vanilla,43.44545,-17.266071,vanilla,1
inexpensive,18.49392,-23.754354,inexpensive,5
kissing,0.876908,-32.204544,kissing,2
Lovely,-22.163076,1.9238697,Lovely,3
luxurious,26.185057,-13.28591,luxurious,6
Ellen,-34.619923,1.4510479,Ellen,10
Explore,-20.087648,14.602016,Explore,8
toxic,23.19394,1.0306028,toxic,9
modeling,17.263111,-5.697371,modeling,5
Naked,-12.683644,2.6019568,Naked,4
Reality,-15.308904,10.938591,Reality,8
Victorian,0.25458604,29.691029,Victorian,0
Joan,-32.29678,3.875129,Joan,10
registry,22.107437,-2.3585346,registry,5
webcam,1.6387899,-38.30366,webcam,2
Diabetes,10.259809,17.092123,Diabetes,8
swap,7.576513,-16.336565,swap,5
Nurse,1.4165285,18.851334,Nurse,8
Donna,-38.88277,-4.8602376,Donna,10
poems,18.897238,-4.7990913,poems,5
Secrets,-8.415801,15.8095455,Secrets,8
Pattern,5.484995,30.110563,Pattern,0
Lucy,-41.049713,-11.5395565,Lucy,10
Nude,-9.40076,1.6766955,Nude,4
Eating,-5.345014,27.042889,Eating,8
Smoking,1.7911367,19.453442,Smoking,8
delicate,15.5157585,-26.3723,delicate,6
